"Funding Program Name","Funding Type","Funding Amount/Range","Eligibility Criteria","Application Process","Application Deadline","Industry Focus","Funding Source","Geographical Restrictions","Website/Link to Apply","Contact Information","Required Documents","Duration of Funding/Support","Additional Benefits"
"ESA Business Incubation Centers (ESA BIC)","Incubator (Grant + support)","€50,000 equity-free funding&#8203;:contentReference[oaicite:136]{index=136} (typically €25k from ESA + €25k from regional co-fund) per startup; plus technical support worth ~€50k","Startups (<5 years) developing space-related applications or using space tech in non-space sectors, or developing innovative space tech; must be based in region of an ESA BIC (e.g. Bavaria, Northern Germany, Hessen)","Apply to regional ESA BIC (each has 1–2 calls per year); proposal and business plan required; selection by ESA BIC evaluation board","Calls 2–4 times/year depending on center","Space tech, satellite applications, navigation, Earth observation, aerospace materials","EU/ESA (European Space Agency + regional gov’t partners)","Specific regions in Germany (e.g. Bavaria, Hessen, Baden-Württemberg, Bremen – each with an ESA BIC)","https://esa-bic.de/ (ESA BIC Bavaria & North)","ESA BIC Bavaria (Anwendungszentrum GmbH Oberpfaffenhofen); [email]","Business plan, technical feasibility, team CVs, incubation plan","Up to 24 months incubation","Free office/lab at incubator, technical mentorship from ESA and DLR experts, business coaching, access to ESA facilities, investor matchmaking, ESA brand credibility; no equity taken; networking with other space startups across Europe"
"DB Mindbox (Deutsche Bahn Startup Hub)","Accelerator (Pilot Grant)","€25,000 non-equity funding for pilot&#8203;:contentReference[oaicite:137]{index=137}; no equity taken","Startups with solutions in mobility, logistics, rail infrastructure, construction tech etc. that can solve Deutsche Bahn’s challenges; usually MVP or product ready to test","Apply to specific DB mindbox challenges (e.g. “Digital Rail” or “Smart Logistics”); ~8–10 startups per batch; selected teams run a pilot with DB business units over 3 months","Multiple themed programs yearly (e.g. 3-4 open calls per year with specific deadlines)","Mobility, Logistics, Rail Tech, Construction (varies by program)","Corporate (Deutsche Bahn)","International (program in Berlin; any startup that can work with DB in Germany)","https://www.dbmindbox.com/","DB mindbox Berlin; [email]","Online application, pitch deck, description of use-case for DB","100-day accelerator (approx. 3 months)&#8203;:contentReference[oaicite:138]{index=138}","€25k grant for pilot (no equity)&#8203;:contentReference[oaicite:139]{index=139}; workspace in Berlin (DB mindbox at Jannowitzbrücke); mentoring from DB experts; if pilot succeeds, potential long-term supplier contract with Deutsche Bahn; access to railway operational data and facilities for testing; demo day with DB executives and investors"
"Science4Life Venture Cup","Competition (Business Plan)","1st prize €25,000&#8203;:contentReference[oaicite:140]{index=140}; total prize pool ~€60k; additional coaching prizes","Teams or startups in Life Sciences, Chemistry or Energy from all over Germany; from concept to early-stage; often university spin-offs","Three-phase competition: Submit idea (Phase 1), then business plan (Phase 2 & 3) by deadlines; feedback given after each phase; finalists pitch to jury in final event","Annual cycle: Phase 1 (Nov), Phase 2 (Feb), Phase 3 (May) with final awards in summer","Life Sciences, Chemistry, Energy (Science-based startups)","Private-Public (sponsored by Hess. Ministry of Economics and Sanofi)","Germany-wide (must be based in Germany)","https://www.science4life.de/","Science4Life e.V., Frankfurt; [email]","Idea abstract, then full business plan (incl. market, finance, etc.)","N/A (competition spans ~6–8 months)","Extensive feedback and coaching at each stage by experts; workshops on business plan writing; for finalists, mentoring to refine pitch; winners join Science4Life alumni network and often get media publicity; some in-kind services as additional prizes"
"KfW Award Gründen","Competition/Award","€1,000 for each state winner; €9,000 for national winner; €5k public choice&#8203;:contentReference[oaicite:141]{index=141}","Startups from all 16 German states, founded in last 5 years; evaluated on innovation, social responsibility, and job creation","Nomination/application via KfW portal by deadline; one winner per state chosen by jury; those 16 compete for national prize and a public online voting prize","Annual (application in spring, awards in fall)","All industries","Public (KfW Banking Group)","Germany-wide (one winner per Bundesland)","https://www.kfw.de/award-gruenden/","KfW Award Office (Neu-Isenburg); [email]","Application form including business description, achievements, sustainability info","N/A (one-time award)","Prestigious recognition by KfW (Germany’s development bank); PR coverage and media package for winners; networking event at award ceremony with investors and other entrepreneurs; no strings attached to prize money"
"Deutscher Gründerpreis","Award (Competition)","No direct cash (prizes are coaching, media and networking support; separate Junior category for students)","Outstanding startups in Germany with scalable business and exceptional founders; typically companies a few years old showing growth; multiple categories: Startup, Newcomer, Lifetime Achievement etc.","Candidates are nominated by experts or regional chambers; a jury of business leaders selects finalists; final pitch/interview for Startup category","Annual (nominations in winter, awards in summer)","All industries (focus on exemplary entrepreneurship)","Private (Initiators: Stern, Sparkassen, ZDF, Porsche)","Germany-wide","https://www.deutscher-gruenderpreis.de/","Deutscher Gründerpreis Office (Hamburg); [email]","Nomination dossier, company financials, interviews (if finalist)","N/A (award event)","High-profile mentorship: winners in Startup/Newcomer get Porsche consulting for 1 year, coaching by Sparkasse, media coverage in Stern magazine and ZDF; access to alumni network of Gründerpreis winners; significant publicity which often leads to investor interest"
"Green Alley Award","Competition (Award)","€25,000 cash for winner&#8203;:contentReference[oaicite:142]{index=142}; finalists get workshops and mentoring","European startups in Circular Economy: recycling, waste reduction, sustainable materials, digital circular solutions; early-stage to growth (need a prototype and ideally traction)","Apply online (pitch deck + questionnaire); 6 finalists across Europe are invited to pitch in Berlin; one winner selected by jury","Annual (applications by late Autumn, final in Spring)","Circular Economy (Green tech, Waste management, Recycling)","Private (Landbell Group and partners)","EU-wide (startup must be based in Europe)","https://green-alley-award.com/","Green Alley Award Team (Landbell AG); [email]","Online application, pitch deck, optional video","N/A (one-off event)","Finalists receive one-on-one mentoring day before final (with experts in business modeling, EU law, etc.); networking with investors and industry at final event; post-competition publicity; former finalists often get into further accelerator programs or investment rounds"
"Social Impact Labs (Grants & Incubation)","Grant/Incubation","Stipends typically €5,000–€12,000 total per project (varies by program sponsor) plus 4–8 months free incubation","Social entrepreneurs and impact startups in Germany tackling societal challenges (e.g. inclusion, education, sustainability); early-stage (idea or prototype) often with underrepresented founders (e.g. migrants, people with disabilities)","Apply to specific Social Impact programs (e.g. “Sink or Swim” for refugee founders, etc.); selection by Social Impact Lab jury; if chosen, get place in lab and financial support","Several themed programs per year, depending on funding (check Social Impact website)","Social entrepreneurship (businesses with social or ecological mission)","Private/Philanthropy (e.g. JPMorgan Chase Foundation, KfW Stiftung fund these programs)","Germany (Labs in Berlin, Hamburg, Leipzig, Munich etc., often targeting local founders)","https://socialimpact.eu/en","Social Impact gGmbH (Potsdam); [email]","Application form focusing on social problem & solution, impact, business idea, team background","Typically 6-month incubation program","Free co-working space at Social Impact Lab; intensive coaching & workshops (business model, impact measurement, etc.); mentoring by business experts; access to pro-bono legal/accounting; connection to donors and ethical investors; alumni network of social startups"
"Business Angels Netzwerk Deutschland (BAND)","Investor Network","No direct funding (network services); INVEST grant 20% for angels&#8203;:contentReference[oaicite:143]{index=143} available via BAND lobbying","Private individuals (angels) and startups seeking angel capital. BAND certifies angels for INVEST and fosters angel/startup matchmaking","Startups approach regional angel networks (many are BAND members) or attend BAND events (e.g. Business Angels Day); no centralized application – BAND provides platform for angels","Ongoing – BAND events and member networks have regular pitch meetings","All sectors","Private association (some public support for programs)","Germany-wide","https://www.business-angels.de/","BAND e.V. (Düsseldorf); [email]","Startup must have pitch deck and executive summary to share with angels","N/A (networking events year-round)","BAND advocates for angel-friendly policies like INVEST&#8203;:contentReference[oaicite:144]{index=144}; startups get exposure via BAND’s regional member networks and competitions (e.g. Golden Aurora award for female angels/startups); no fees for startups; connections to over 50 regional angel clubs across Germany"
"coparion Co-Investment Fund","VC Fund","Invests €0.5M–€5M per round, up to €15M per company (always alongside a lead investor)&#8203;:contentReference[oaicite:145]{index=145}","High-growth startups in Germany in early-stage (Seed/Series A); any tech sector; must have an independent lead investor (VC or corporate) who invests at least equal amount","Lead investor submits proposal to coparion (via website or contacts); coparion conducts parallel due diligence; if approved, coparion matches the investment on same terms","No deadline (fund invests throughout year)","All innovative sectors (ICT, healthcare, deep tech, etc.)","Public-Private VC (Funded by BMWi and KfW Capital, €275M fund)","Germany (company must be German GmbH)","https://www.coparion.vc/","coparion, Cologne; [email]; Tel [phone]-00","Lead investor term sheet, startup’s business plan, due diligence materials","N/A (investment, typical VC horizon 5–8 years)","Non-leading investor – coparion does not take board seats, lead sets terms; effectively doubles available capital for round; helps startups by validating round (government-backed fund credibility) and often more patient capital"
"Bayern Kapital (Seedfonds, Wachstumsfonds)","VC Fund","Typical initial ticket €250k–€1M for seed; up to €2–4M with follow-ons (varies by specific fund)","Startups based in Bavaria with innovative products; seed fund focuses on early-stage (product dev); also has growth fund for later stage; sectors include software, medical, industrial tech, etc.","Approach Bayern Kapital with pitch deck (online form or intro); they often co-invest with other VCs; investment committee decides case by case","No deadlines","All sectors (emphasis on high-tech and Mittelstand innovations)","State VC (Bavarian government via Bayern Kapital GmbH)","Bavaria","https://www.bayernkapital.de/en/","Bayern Kapital (Landshut); [email]; Tel [phone]-0","Pitch deck, business plan, financials, IP overview","N/A (equity investment)","Financing from state-backed VC dedicated to Bavarian companies; Bayern Kapital often helps syndicate rounds by attracting private co-investors; portfolio support and access to Bavarian industry networks; non-controlling stakes"
"IBB Ventures (Berlin)","VC Fund","Initial investments ~€0.25–€1M; up to €4M total per company across rounds","Startups in Berlin with high-growth potential; sectors include ICT, creative industries, life sciences; usually seed or Series A stage","Submit pitch to IBB Ventures (formerly IBB Beteiligungsgesellschaft); team reviews and if fit, due diligence and syndication with other investors","No deadline","ICT, Digital Economy, Creative/Media, Life Sciences (Berlin focus areas)","State VC (Investitionsbank Berlin)","Berlin","https://www.ibbventures.de/","IBB Ventures; [email]; Tel [phone]","Pitch deck, financial model, business plan","N/A (VC investment)","As a public VC, they often take a long-term view and can provide follow-on funding; well-connected in Berlin startup scene, can introduce to partners and later-stage VCs; not lead investor in all cases but can anchor a round; ties to Berlin’s economic programs for additional support"
"Seedmatch (Crowdinvesting Platform)","Equity Crowdfunding","Raise ranges from €100k up to €2–3M per campaign (investors invest min €250 each)&#8203;:contentReference[oaicite:146]{index=146}&#8203;:contentReference[oaicite:147]{index=147}","Startups (and growth SMEs) seeking many small investors; must be a German GmbH (or form one) with clear business model and exit potential; typically post-revenue or strong prototype to convince crowd","Apply to Seedmatch with pitch deck and financials; platform does due diligence and legal setup; if accepted, prepare campaign page (video, texts) and launch funding round for ~60 days","On demand (campaign goes live after prep, schedule per startup)","All sectors (popular: consumer products, fintech, sustainable startups)","Private Platform (Seedmatch GmbH)","Germany (startup must comply with German crowdfunding law)","https://www.seedmatch.de/","Seedmatch Platform Team; [email]; Tel [phone]","Pitch deck, financial plan, valuation proposal, prospectus or investment-information sheet (depending on raise size)","Campaign ~60 days; investment duration for crowd is until exit or buyback","Enables raising capital without single lead investor; provides media exposure to ~80,000 registered investors&#8203;:contentReference[oaicite:148]{index=148}; platform handles investor relations (hundreds of crowd investors sign one trustee-managed note); startups often gain loyal early customers from investor community; no immediate repayment (investors are equity-like participants via profit-sharing rights or convertible notes)"
"Companisto (Equity Crowdfunding)","Equity Crowdfunding","Typical raise €300k–€1.5M (min €250 per investor)","Startups at seed or growth stage needing broad investor base; must be a registered company in Germany/Austria/Switzerland; innovative concept and appealing story for retail investors","Apply on Companisto website with pitch materials; undergo selection; if approved, prepare campaign (with prospectus for >€1.5M); campaign goes live to Companisto investor network","On demand (after preparation, launch when ready)","All sectors (tech, consumer, real estate, etc. – Companisto also does startup and “++” later-stage rounds)","Private Platform (Companisto GmbH)","DACH region (company HQ in German-speaking Europe)","https://www.companisto.com/en/","Companisto Investor Support; [email]; Tel +49 30 [phone]","Pitch deck, financials, valuation, legal prospectus (if required)","Campaign 30–60 days; investment lasts until exit/repayment","Large network of 100k+ investors; Companisto handles legal structuring (investors usually pooled via trustee or profit-participation loans); provides marketing support during campaign; startups can leverage investors as brand ambassadors; some campaigns overfund significantly if popular; no equity surrender upfront except to crowd"
"Kickstarter (Germany)","Crowdfunding (Rewards)","Flexible – can raise from a few thousand up to millions of euros depending on campaign popularity (all-or-nothing funding)","Creators (startups or individuals) with a creative product, game, hardware gadget, etc. that appeals to consumers; must be able to ship rewards globally; project must meet Kickstarter guidelines (no equity or financial returns)","Create campaign page on Kickstarter.com (German projects allowed since 2015); set funding goal and duration; promote to attract backers; need to reach goal to get funded","On demand (launch any time after approval)","Creative projects: e.g. design & technology products, games, arts, music, etc.","Private Platform","International (project creator must be in country supported by Kickstarter, including Germany)","https://www.kickstarter.com/discover/locations/germany","Kickstarter Support (via website help center)","Campaign page: video, description, reward tiers for backers, prototype/demo","Campaign 30–60 days typically; deliver rewards in stated timeline","Access to global community of backers passionate about innovation; non-dilutive funding (backers get product or perks, not equity); great for market validation and pre-sales; can build early adopter community; Kickstarter provides analytics and some promotional boost if project trends; funding released ~2 weeks after campaign if successful (minus 5% fee)"
"Startnext","Crowdfunding (Rewards/Donations)","Usually up to €50k per project (some exceed); no fixed limit; all-or-nothing or flexible funding options","Creators, entrepreneurs, creative persons in German-speaking countries with projects or startups that have a creative, social or innovative impact; often used for social entrepreneurship, local projects, or creative arts; must comply with Startnext guidelines (community benefit orientation)","Register on Startnext, create project page in German (or English); can opt for all-or-nothing (must hit goal) or keep-it-all funding; need to mobilize own network and Startnext community to contribute","On demand (no fixed cycles)","Creative, cultural, social projects; startups with sustainable or social focus often use it; also artists and creators","Private Platform (Certified B Corp)","Germany/Austria/Switzerland (project owners from these countries)","https://www.startnext.com/","Startnext Support; [email]","Project page with description, images/video, reward levels or donation appeal","Campaign 30–60 days (project decides); deliver rewards as promised","Largest German crowdfunding community&#8203;:contentReference[oaicite:149]{index=149}; no platform fee (voluntary “tips” model), only payment fees ~4%; strong focus on community and support for first-time founders; offers consulting packages for campaign preparation; platform emphasizes sustainable and social innovation; successful campaigns build local supporter base and media attention"
"EIT Health Headstart","Grant","€50,000 grant (non-dilutive)","Early-stage healthcare startups (medtech, biotech, digital health) in EIT Health member regions (which includes Germany); typically need prototype and ideally pilot results; must contribute to EIT Health goals (healthy living, active aging)","Apply to EIT Health via regional cluster (German CLC) when call opens; submit proposal and pitch deck; undergo evaluation by health experts; ~startups pitched and ~10–15 selected in Germany per call","Annual calls (usually spring)","Healthcare, MedTech, BioTech, Digital Health","EU (EIT Health, part of Horizon Europe)","EU countries (Germany’s allocation via German EIT Health cluster)","https://eithealth.eu/entrepreneurship/headstart/","EIT Health Germany (Mannheim); [email]","Application form (project info, impact, workplan), pitch deck","6 months (project period to use grant)","Non-dilutive funding to validate product-market fit or achieve next milestone; along with grant, teams get access to EIT Health Bootcamps and mentoring; connection to EIT Health’s network of hospitals, insurers, pharma for pilots; potential to compete for extra €10k in EIT Health Catapult later"
"EIT Climate-KIC Accelerator","Grant/Acceleration","Up to €95,000 total funding in three stages (Stage 1: €5k, Stage 2: €25k, Stage 3: €50k)&#8203;:contentReference[oaicite:150]{index=150}; no equity taken","Clean-tech and climate-focused startups in EU RIS regions (Germany qualifies via specific nodes); at least an MVP addressing climate change; often early revenue; startups progress through stages based on milestones","Apply to a local Climate-KIC Accelerator partner in Germany (e.g., Green-up in Frankfurt or Berlin, etc.); if accepted, enter Stage 1 (ideation) and pitch for Stage 2 and 3 advancement; each stage has its own application and selection","Annual cohorts (application usually early year for Stage 1)","Climate impact startups – e.g. renewable energy, mobility, circular economy, agriculture tech, etc.","EU (EIT Climate-KIC)","EU (German startups apply typically via Germany or Central Europe program)","https://www.climate-kic.org/programmes/accelerator/","EIT Climate-KIC Hub Germany (Frankfurt); Accelerator contacts vary by city","Initial application form (business idea & climate impact); lean canvas; later stages: detailed milestones and budget usage","3-stage program over ~12–18 months","Grants at each stage help achieve market validation and first customers&#8203;:contentReference[oaicite:151]{index=151}; structured curriculum with workshops on business model, team, investment; assigned mentor coaches; access to Climate-KIC’s network of corporates and city partners for pilot opportunities; credibility of being an EIT-supported startup aids fundraising"
"EIT Digital Venture Program","Pre-Acceleration Grant","Up to €25,000 total financial support&#8203;:contentReference[oaicite:152]{index=152} (in three tranches: upon MVP, company incorporation, and customer/ investor engagement)","Entrepreneurial teams (2+ persons) in EU early in their journey (pre-incorporation or recently incorporated) with a deep-tech idea (digital tech) – focus on Baltics, East, South EU but Germany teams also eligible via ARISE Europe program; must form a company during program","Apply to the Venture Program via EIT Digital ARISE partner (for Germany often through an accelerator partner in nearby regions); present idea and plan to reach MVP and company setup; ~15-20 teams selected in cohort spanning multiple countries","Annual call (typically spring)","Digital Deep Tech (Fintech, Digital Industry, Digital Cities, Digital Wellbeing, etc.)","EU (EIT Digital)","ARISE target countries (Germany is sometimes included as eligible via partners)","https://www.eitdigital.eu/entrepreneurship/venture-program/","EIT Digital - ARISE Europe; [email]","Idea description, team background, development plan to MVP","8-week pre-acceleration + deliverables over ~6 months","Funding tied to milestones: ~€5k on acceptance, further €10k after MVP, €10k after company registration & traction&#8203;:contentReference[oaicite:153]{index=153}; venture creation curriculum (bootcamp training on entrepreneurship); mentorship from EIT Digital partner experts; opportunity to pitch to EIT Digital investor community at final event; linkage to EIT Digital Accelerator for follow-on support"
"Media Lab Bayern Startup Fellowship","Grant/Incubation","Up to €50,000 funding pool (grant)&#8203;:contentReference[oaicite:154]{index=154} per team; no equity taken","Media tech or digital journalism startups (idea or early prototype stage) focusing on innovative media content, platforms, or technology; at least one team member in Bavaria; often students or journalists transitioning to entrepreneurship","Apply to Media Lab fellowship program online; pitch deck and vision for media innovation; panel selects ~5-8 teams per batch","Batches 2x per year","Digital media, journalism innovation, content platforms, media tools","State/Private (Bavarian Ministry of Digital + sponsors)","Bavaria (teams should have link to Bavaria)","https://www.media-lab.de/fellowship","Media Lab Bayern (Munich); [email]","Application form, team info, prototype/demo of concept","6 months (incubation)","Non-equity grant to develop prototype or early product&#8203;:contentReference[oaicite:155]{index=155}; free co-working at Media Lab Munich; intensive coaching and mentoring from media industry experts; weekly workshops (storytelling, UX, business models in media); demo day with media executives and investors; alumni network in German media landscape"
"Kultur- und Kreativpiloten Deutschland","Award/Accelerator","No direct money; prize is a 1-year mentoring program + title “Creative Pilot”","Creative entrepreneurs, startups, or projects in Germany’s cultural and creative industries (design, art, music, fashion, games, architecture, etc.); early-stage or growing, but need support; selection based on creativity and entrepreneurial potential, not revenue","Apply with project description and personal story; jury selects 32 awardees nationwide per year; must commit to workshops and mentoring sessions for the year","Annual call (summer)","Cultural and Creative Industries","Federal (Government’s Center of Creative Economy, run by Initiative Kultur- & Kreativwirtschaft)","Germany-wide","https://kreativpiloten.de/","Projektbüro Kreativpiloten (Berlin); [email]","Application including concept, motivation, video optional","1 year mentoring program","Winners get title “Kreativpilot” (prestige and media coverage); 2 large workshop summits with all winners; monthly mentoring by experienced coaches on business and creative process; access to alumni network of 300+ creative businesses; no equity taken and no fees (fully funded by government); often leads to press attention and further opportunities"
"Helmholtz Enterprise","Grant","Up to €260,000 (two-phase: ~€100k Phase 1, ~€160k Phase 2) for spin-off projects","Researchers within Helmholtz Association institutes planning to spin off a company based on their research; must have innovative technology and support of home Helmholtz Center; team usually includes scientist + external entrepreneurial partner","Internal application via Helmholtz Center tech transfer office; evaluated by Helmholtz HQ committee; Phase 1 funds proof-of-concept, Phase 2 funds preparation for market and company founding","Two calls per year (Spring, Fall)","Various (focus on deep-tech, science-based innovations)","Federal (Helmholtz Association)","Germany (Helmholtz institutes nationwide)","https://www.helmholtz.de/transfer/helmholtz-enterprise/","Helmholtz Association Transfer Dept.; [email]","Project proposal, commercialization plan, CVs, support letter from institute","Phase 1: 12 months; Phase 2: additional 12 months","Salaries and materials are funded to allow scientist to focus on venture; pairing with an external entrepreneur is encouraged (and that person’s salary can be funded) – fosters complementary team; mentoring from Helmholtz incubator team; free access to institute labs for project; essentially an internal “EXIST” for Helmholtz researchers"
"Fraunhofer-Technologie-Transfer-Fonds (FTTF)","VC Fund","Initial investment ~€250k; up to €3M over multiple rounds","Spin-offs from Fraunhofer Institutes in Germany; early-stage high-tech companies leveraging Fraunhofer IP or tech; must have license or IP agreement with Fraunhofer; seed stage (pre-revenue or early revenue)","Usually, Fraunhofer institute nominates spin-off to FTTF; startup can also approach FTTF directly after license agreement; standard VC due diligence; fund co-invests with other VCs or alone for seed","No public calls – ongoing as opportunities arise","Deep tech, engineering, materials, AI, etc. (all tech fields Fraunhofer covers)","Public-Private VC (Fraunhofer-Gesellschaft and European Investment Fund funded)","Germany (spin-off from Fraunhofer)","https://www.fttf.fraunhofer.de/","FTTF Management GmbH (Munich); [email]","Business plan, Fraunhofer support confirmation, IP agreements","N/A (VC investment)","Bridge between research and market: Fraunhofer provides tech/IP, FTTF provides capital and guidance; helps startups navigate from lab prototype to product; no bureaucratic grant but actual equity – faster decisions; connects startups with Fraunhofer network and industry contacts; aimed at accelerating high-risk deep-tech ventures"
"NRW.Venture (NRW.BANK)","VC Fund","Ticket sizes €0.5M–€5M; up to ~€10M total per company (usually series A/B rounds)&#8203;:contentReference[oaicite:156]{index=156}","High-growth startups in NRW with significant scale potential; typically post-seed (Series A or later) so some traction required; sector-agnostic (ICT, life science, industrial, etc.)","Usually joins investment rounds led by private VCs; startups or lead investors can approach NRW.Venture team with investment opportunity; standard VC evaluation","No deadline (active year-round)","All sectors (some focus on impact and regional strengths)","State VC (NRW.BANK Venture Fund)","North Rhine-Westphalia","https://www.nrwbank.de/venture/","NRW.BANK Venture Capital; Tel +49 211 [phone]","Investor pitch deck, financials, details of round and lead investor","N/A (investment)","Anchor investor from regional government bank – often helps attract other investors; long-term capital and no pressure for quick exit; can open doors in NRW corporate scene; also runs networking events for portfolio (though operates like a typical VC in terms of governance)"
"Vision Health Pioneers Incubator (Berlin)","Grant/Incubation","Up to €72,000 stipend support per team (for 10 months: ~€2k/month per founder, max 3 founders) + €5k for other costs","Early-stage digital health startups (or project teams) based in Berlin; pre-seed, no significant prior funding; solution should address healthcare challenges (validated need) and comply with German health regulations eventually; at least concept or prototype stage","Apply to open call (usually annual); ~8-10 teams selected; program is 10 months full-time in Berlin; funded by Berlin ESF program, run by Startup Colors","Annual call","Digital Health (medtech software, apps, diagnostics, telemedicine, etc.)","State/EU (Berlin ESF co-funded)","Berlin (teams must reside in Berlin during program)","https://visionhealthpioneers.de/","Vision Health Pioneers Incubator; [email]","Online application, video, problem/solution description, team CVs","10 months","Substantial non-dilutive funding via monthly stipends (totally ~€60-72k per team); tailored curriculum on healthcare market (regulations, clinical validation, reimbursement in Germany etc.); mentoring by healthcare experts; access to hospitals and medical practitioners for pilot projects; co-working space provided; final Demo Day with healthcare investors and stakeholders"
"DBU Green Start-up Program","Grant","Up to €125,000 grant&#8203;:contentReference[oaicite:157]{index=157} (usually divided into phases/milestones)","Green tech and environmental startups in Germany up to 5 years old; innovation with ecological benefits (climate, resource conservation, etc.); team must demonstrate both environmental impact and business potential","Apply to Deutsche Bundesstiftung Umwelt (DBU) during call (typically via online portal); detailed project proposal focusing on environmental innovation; rigorous evaluation of environmental effect","Periodic calls (approx 1–2 per year)","Environment, Climate, Clean-tech, Green innovation","Federal Foundation (DBU – German Federal Environmental Foundation)","Germany","https://www.dbu.de/greenstartup/","Deutsche Bundesstiftung Umwelt (DBU), Osnabrück; [email]","Project proposal (environmental problem, innovation, business model), impact metrics, budget, team CVs","Up to 24 months (project timeline)","Grant covers salaries and project costs up to 100% (de-minimis aid)&#8203;:contentReference[oaicite:158]{index=158}; DBU provides expert mentor from environmental sector; access to DBU network of sustainability experts and alumni; visibility in green industry; no equity or repayment; helps bridge to market readiness or follow-on investment"
"Women TechEU","Grant","€75,000 grant (equity-free)&#8203;:contentReference[oaicite:159]{index=159}","Early-stage deep-tech startups founded or co-founded by women (woman CEO or CTO) in EU or associated countries; typically seed stage (perhaps with prototype or early traction); company <2 years ideally; working in deep tech (e.g., AI, biotech, robotics)","Apply to European Commission call via EU Funding portal; fairly short proposal focusing on innovation, market and team; about 130-160 startups selected across EU&#8203;:contentReference[oaicite:160]{index=160}&#8203;:contentReference[oaicite:161]{index=161}","Annual call (usually opens autumn)","Deep Tech (science-based innovation in any field)","EU (European Innovation Council, Horizon Europe)","EU-wide (competitive EU selection; Germany usually has several winners)","https://eismea.ec.europa.eu/women-techeu/","EISMEA (European Innovation Council admin); Info via EU portal","Short proposal (~10 pages) + pitch deck, video pitch optional","6–12 months of support","In addition to €75k grant&#8203;:contentReference[oaicite:162]{index=162}, beneficiaries get a dedicated coaching & mentoring program under EIC Women Leadership Programme (business coaching, investor matchmaking, leadership training); prestigious as an EU winner – helps in visibility and follow-on EIC Accelerator applications; creates network of top female-led startups in Europe"
